ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2677250787966195
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.29154518950437314
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.34526724688758104
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.35889709487595756
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3950839670148324
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.6734693877551019
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4018375468283912
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.37887263263231175
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3442061054500081
¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.389025389025389
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3844325906713939
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.38821593615508615
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3966258572640761
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4222343562948513
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,0.6214700767432848
¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3867887233697392
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.2783725582812897
¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.404698193994455
ºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.8415438518255144
¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.38200922826132544
¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡BÅ¥,,,0
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.38939216469955285
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I,GonThenPon,ºb¡BºN¡B¥á¡B¸I,-0.5881814016739587
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.12288971569425229
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I,ManyPon,¸I¡B¥á¡BºN¡B¥á¡B¸I,0.4803882325310252
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.15954669742959163
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.6046511627906976
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.1613493937454386
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5236018405082504
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2447629510690432
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.8235429138185515
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2733595741392284
¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥,,,0
¥á¡B³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡B³Q¸I,0.5830695130430794
³Q¸I¡B¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3302932392239989
¸I¡B¥á¡B¸I¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.33074236127061296
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡B³Q¸I,,,0
ºN¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.1746866300112819
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.19730372007575867
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20017041518055295
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2310291136036349
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2547660419199061
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.27925569963277197
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I,GonThenPon,ºb¡BºN¡B¥á¡B¸I,-0.3348470626493498
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3020855356251076
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.33547790530330107
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.34901547963126944
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B¦Y,PonThenEan,¸I¡B¥á¡BºN¡B¥á¡B¦Y,0.6912615004486898
ºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.33904560432641395
¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.4315061202836217
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡B¦Y,,,0
ºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.11281462753286706
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.5
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.591395023953853
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I,EatThenPon,¦Y¡B¥á¡BºN¡B¥á¡B¸I,0.3790571485104334
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.12659491715328128
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.17637031115467636
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.21333891975020364
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.25869233817104953
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.3384456251263456
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.28410925549313754
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3291394153019712
ºN¡B¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3449905327263956
¥á¡B¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¸I,ManyPon,¸I¡B¥á¡BºN¡B¥á¡B¸I,0.6200010122505136
¦Y¡B¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.34678285564462585
¥á¡B³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥,,,0
³Q¦Y¡B³Q¸õ¹L¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡BÅ¥¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡BºN¡B¥á¡B³Q¦Y,0.5157390583073094
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡B³Q¸õ¹L,,,0
ºN¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.10826632364364888
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.15736646206993798
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20015424392907205
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.3579031067402766
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23477472952291
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2753507154720265
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.8176363560350168
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2991555547156524
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.34063459953040015
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.8377186524990348
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.35532796293090146
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥,,,0
¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.2794827543454723
³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.37536165082710643
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3425494642467895
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡BÅ¥¡B³Q¦Y¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3692296662368035
ºN,,,0
ºN¡B¥á,,,0
ºN¡B¥á¡BºN,,,0
ºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¥á¡BºN¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.48795951794061543
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17250692088957678
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.21366214640822062
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá,,,0
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.2844958447161079
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.35341291867552327
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3066301426438231
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3414051917873421
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3557142436764125
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y,ManyEat,¦Y¡B¥á¡BºN¡B¥á¡B¦Y,0.6251763776538515
ºN¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3545084271732515
¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.376865622303619
ºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3539623705114014
¥á¡B¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I,EatThenPon,¦Y¡B¥á¡BºN¡B¥á¡B¸I,0.7472073306901224
¦Y¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.32430465923038804
¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.3603105040579261
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.33702018830771746
¸Éªá¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3536678145536086
